nohup: ignoring input
   0%|          | 0/2 [00:00<?, ?it/s] Layer   1 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.009353878713049622), 'train_clu_ari': 0.033242828506452465, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}:   0%|          | 0/2 [00:05<?, ?it/s] Layer   1 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.009353878713049622), 'train_clu_ari': 0.033242828506452465, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}:  50%|█████     | 1/2 [00:05<00:05,  5.08s/it] Layer   2 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.009353878713049622), 'train_clu_ari': 0.033242828506452465, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}:  50%|█████     | 1/2 [00:09<00:05,  5.08s/it] Layer   2 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.009353878713049622), 'train_clu_ari': 0.033242828506452465, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}: 100%|██████████| 2/2 [00:09<00:00,  4.84s/it] Layer   2 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.009353878713049622), 'train_clu_ari': 0.033242828506452465, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}: 100%|██████████| 2/2 [00:09<00:00,  4.87s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5364238410596026), 'train_clu_nmi': np.float64(0.0028021904644563883), 'train_clu_ari': -0.01016164585229595, 'cv_svc_mean': np.float64(0.6059641873278236), 'cv_svc_std': np.float64(0.0034129774434255395)}:   0%|          | 0/2 [01:16<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5364238410596026), 'train_clu_nmi': np.float64(0.0028021904644563883), 'train_clu_ari': -0.01016164585229595, 'cv_svc_mean': np.float64(0.6059641873278236), 'cv_svc_std': np.float64(0.0034129774434255395)}:  50%|█████     | 1/2 [01:16<01:16, 76.09s/it]Layer   2 | {'train_clu_acc': np.float64(0.5463576158940397), 'train_clu_nmi': np.float64(0.0001219196974277602), 'train_clu_ari': 0.0006249361064894726, 'cv_svc_mean': np.float64(0.6059641873278236), 'cv_svc_std': np.float64(0.0034129774434255395)}:  50%|█████     | 1/2 [02:33<01:16, 76.09s/it]Layer   2 | {'train_clu_acc': np.float64(0.5463576158940397), 'train_clu_nmi': np.float64(0.0001219196974277602), 'train_clu_ari': 0.0006249361064894726, 'cv_svc_mean': np.float64(0.6059641873278236), 'cv_svc_std': np.float64(0.0034129774434255395)}: 100%|██████████| 2/2 [02:33<00:00, 76.97s/it]Layer   2 | {'train_clu_acc': np.float64(0.5463576158940397), 'train_clu_nmi': np.float64(0.0001219196974277602), 'train_clu_ari': 0.0006249361064894726, 'cv_svc_mean': np.float64(0.6059641873278236), 'cv_svc_std': np.float64(0.0034129774434255395)}: 100%|██████████| 2/2 [02:33<00:00, 76.84s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5463576158940397), 'train_clu_nmi': np.float64(0.00010995800295576563), 'train_clu_ari': 0.0005308811987319472, 'cv_svc_mean': np.float64(0.6076170798898072), 'cv_svc_std': np.float64(0.0037132901658962895)}:   0%|          | 0/2 [01:16<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5463576158940397), 'train_clu_nmi': np.float64(0.00010995800295576563), 'train_clu_ari': 0.0005308811987319472, 'cv_svc_mean': np.float64(0.6076170798898072), 'cv_svc_std': np.float64(0.0037132901658962895)}:  50%|█████     | 1/2 [01:16<01:16, 76.48s/it]Layer   2 | {'train_clu_acc': np.float64(0.5496688741721855), 'train_clu_nmi': np.float64(0.00020377556954371504), 'train_clu_ari': 0.0013508058114745823, 'cv_svc_mean': np.float64(0.6076170798898072), 'cv_svc_std': np.float64(0.0037132901658962895)}:  50%|█████     | 1/2 [02:34<01:16, 76.48s/it]Layer   2 | {'train_clu_acc': np.float64(0.5496688741721855), 'train_clu_nmi': np.float64(0.00020377556954371504), 'train_clu_ari': 0.0013508058114745823, 'cv_svc_mean': np.float64(0.6076170798898072), 'cv_svc_std': np.float64(0.0037132901658962895)}: 100%|██████████| 2/2 [02:34<00:00, 77.10s/it]Layer   2 | {'train_clu_acc': np.float64(0.5496688741721855), 'train_clu_nmi': np.float64(0.00020377556954371504), 'train_clu_ari': 0.0013508058114745823, 'cv_svc_mean': np.float64(0.6076170798898072), 'cv_svc_std': np.float64(0.0037132901658962895)}: 100%|██████████| 2/2 [02:34<00:00, 77.01s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5678807947019867), 'train_clu_nmi': np.float64(0.002315987881111897), 'train_clu_ari': 0.009666476468181927, 'cv_svc_mean': np.float64(0.6109228650137741), 'cv_svc_std': np.float64(0.001294765840220391)}:   0%|          | 0/2 [01:16<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5678807947019867), 'train_clu_nmi': np.float64(0.002315987881111897), 'train_clu_ari': 0.009666476468181927, 'cv_svc_mean': np.float64(0.6109228650137741), 'cv_svc_std': np.float64(0.001294765840220391)}:  50%|█████     | 1/2 [01:16<01:16, 76.41s/it]Layer   2 | {'train_clu_acc': np.float64(0.5695364238410596), 'train_clu_nmi': np.float64(0.002451497272604533), 'train_clu_ari': 0.010210622397942822, 'cv_svc_mean': np.float64(0.6109228650137741), 'cv_svc_std': np.float64(0.001294765840220391)}:  50%|█████     | 1/2 [02:33<01:16, 76.41s/it]Layer   2 | {'train_clu_acc': np.float64(0.5695364238410596), 'train_clu_nmi': np.float64(0.002451497272604533), 'train_clu_ari': 0.010210622397942822, 'cv_svc_mean': np.float64(0.6109228650137741), 'cv_svc_std': np.float64(0.001294765840220391)}: 100%|██████████| 2/2 [02:33<00:00, 76.65s/it]Layer   2 | {'train_clu_acc': np.float64(0.5695364238410596), 'train_clu_nmi': np.float64(0.002451497272604533), 'train_clu_ari': 0.010210622397942822, 'cv_svc_mean': np.float64(0.6109228650137741), 'cv_svc_std': np.float64(0.001294765840220391)}: 100%|██████████| 2/2 [02:33<00:00, 76.61s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5695364238410596), 'train_clu_nmi': np.float64(0.0018339816379658348), 'train_clu_ari': 0.008947853448149568, 'cv_svc_mean': np.float64(0.6225206611570249), 'cv_svc_std': np.float64(0.003432489199552908)}:   0%|          | 0/2 [01:16<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5695364238410596), 'train_clu_nmi': np.float64(0.0018339816379658348), 'train_clu_ari': 0.008947853448149568, 'cv_svc_mean': np.float64(0.6225206611570249), 'cv_svc_std': np.float64(0.003432489199552908)}:  50%|█████     | 1/2 [01:16<01:16, 76.50s/it]Layer   2 | {'train_clu_acc': np.float64(0.5711920529801324), 'train_clu_nmi': np.float64(0.0019325172204703019), 'train_clu_ari': 0.009429456681433884, 'cv_svc_mean': np.float64(0.6225206611570249), 'cv_svc_std': np.float64(0.003432489199552908)}:  50%|█████     | 1/2 [02:32<01:16, 76.50s/it]Layer   2 | {'train_clu_acc': np.float64(0.5711920529801324), 'train_clu_nmi': np.float64(0.0019325172204703019), 'train_clu_ari': 0.009429456681433884, 'cv_svc_mean': np.float64(0.6225206611570249), 'cv_svc_std': np.float64(0.003432489199552908)}: 100%|██████████| 2/2 [02:32<00:00, 76.24s/it]Layer   2 | {'train_clu_acc': np.float64(0.5711920529801324), 'train_clu_nmi': np.float64(0.0019325172204703019), 'train_clu_ari': 0.009429456681433884, 'cv_svc_mean': np.float64(0.6225206611570249), 'cv_svc_std': np.float64(0.003432489199552908)}: 100%|██████████| 2/2 [02:32<00:00, 76.28s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5314569536423841), 'train_clu_nmi': np.float64(0.0006239444736264836), 'train_clu_ari': -0.005187979034140134, 'cv_svc_mean': np.float64(0.6109228650137741), 'cv_svc_std': np.float64(0.001294765840220391)}:   0%|          | 0/2 [01:16<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5314569536423841), 'train_clu_nmi': np.float64(0.0006239444736264836), 'train_clu_ari': -0.005187979034140134, 'cv_svc_mean': np.float64(0.6109228650137741), 'cv_svc_std': np.float64(0.001294765840220391)}:  50%|█████     | 1/2 [01:16<01:16, 76.82s/it]Layer   2 | {'train_clu_acc': np.float64(0.5347682119205298), 'train_clu_nmi': np.float64(0.00039823970647202877), 'train_clu_ari': -0.004559083844451377, 'cv_svc_mean': np.float64(0.6109228650137741), 'cv_svc_std': np.float64(0.001294765840220391)}:  50%|█████     | 1/2 [02:34<01:16, 76.82s/it]Layer   2 | {'train_clu_acc': np.float64(0.5347682119205298), 'train_clu_nmi': np.float64(0.00039823970647202877), 'train_clu_ari': -0.004559083844451377, 'cv_svc_mean': np.float64(0.6109228650137741), 'cv_svc_std': np.float64(0.001294765840220391)}: 100%|██████████| 2/2 [02:34<00:00, 77.43s/it]Layer   2 | {'train_clu_acc': np.float64(0.5347682119205298), 'train_clu_nmi': np.float64(0.00039823970647202877), 'train_clu_ari': -0.004559083844451377, 'cv_svc_mean': np.float64(0.6109228650137741), 'cv_svc_std': np.float64(0.001294765840220391)}: 100%|██████████| 2/2 [02:34<00:00, 77.34s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5562913907284768), 'train_clu_nmi': np.float64(0.0008860450765739704), 'train_clu_ari': 0.004615436792263819, 'cv_svc_mean': np.float64(0.6043112947658402), 'cv_svc_std': np.float64(0.0020110192837465403)}:   0%|          | 0/2 [01:16<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5562913907284768), 'train_clu_nmi': np.float64(0.0008860450765739704), 'train_clu_ari': 0.004615436792263819, 'cv_svc_mean': np.float64(0.6043112947658402), 'cv_svc_std': np.float64(0.0020110192837465403)}:  50%|█████     | 1/2 [01:16<01:16, 76.76s/it]Layer   2 | {'train_clu_acc': np.float64(0.5579470198675497), 'train_clu_nmi': np.float64(0.0009717862066470846), 'train_clu_ari': 0.005044731492864776, 'cv_svc_mean': np.float64(0.6043112947658402), 'cv_svc_std': np.float64(0.0020110192837465403)}:  50%|█████     | 1/2 [02:32<01:16, 76.76s/it]Layer   2 | {'train_clu_acc': np.float64(0.5579470198675497), 'train_clu_nmi': np.float64(0.0009717862066470846), 'train_clu_ari': 0.005044731492864776, 'cv_svc_mean': np.float64(0.6043112947658402), 'cv_svc_std': np.float64(0.0020110192837465403)}: 100%|██████████| 2/2 [02:32<00:00, 76.43s/it]Layer   2 | {'train_clu_acc': np.float64(0.5579470198675497), 'train_clu_nmi': np.float64(0.0009717862066470846), 'train_clu_ari': 0.005044731492864776, 'cv_svc_mean': np.float64(0.6043112947658402), 'cv_svc_std': np.float64(0.0020110192837465403)}: 100%|██████████| 2/2 [02:32<00:00, 76.48s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5099337748344371), 'train_clu_nmi': np.float64(0.0035843904906588536), 'train_clu_ari': -0.007544541244308456, 'cv_svc_mean': np.float64(0.6043112947658402), 'cv_svc_std': np.float64(0.0020110192837465403)}:   0%|          | 0/2 [01:17<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5099337748344371), 'train_clu_nmi': np.float64(0.0035843904906588536), 'train_clu_ari': -0.007544541244308456, 'cv_svc_mean': np.float64(0.6043112947658402), 'cv_svc_std': np.float64(0.0020110192837465403)}:  50%|█████     | 1/2 [01:17<01:17, 77.64s/it]Layer   2 | {'train_clu_acc': np.float64(0.5149006622516556), 'train_clu_nmi': np.float64(0.0029213383737638834), 'train_clu_ari': -0.0076052071280596914, 'cv_svc_mean': np.float64(0.6043112947658402), 'cv_svc_std': np.float64(0.0020110192837465403)}:  50%|█████     | 1/2 [02:34<01:17, 77.64s/it]Layer   2 | {'train_clu_acc': np.float64(0.5149006622516556), 'train_clu_nmi': np.float64(0.0029213383737638834), 'train_clu_ari': -0.0076052071280596914, 'cv_svc_mean': np.float64(0.6043112947658402), 'cv_svc_std': np.float64(0.0020110192837465403)}: 100%|██████████| 2/2 [02:34<00:00, 77.03s/it]Layer   2 | {'train_clu_acc': np.float64(0.5149006622516556), 'train_clu_nmi': np.float64(0.0029213383737638834), 'train_clu_ari': -0.0076052071280596914, 'cv_svc_mean': np.float64(0.6043112947658402), 'cv_svc_std': np.float64(0.0020110192837465403)}: 100%|██████████| 2/2 [02:34<00:00, 77.12s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5447019867549668), 'train_clu_nmi': np.float64(4.498399090179831e-07), 'train_clu_ari': -0.0012199948788925892, 'cv_svc_mean': np.float64(0.6125895316804407), 'cv_svc_std': np.float64(0.0020385674931129747)}:   0%|          | 0/2 [01:16<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5447019867549668), 'train_clu_nmi': np.float64(4.498399090179831e-07), 'train_clu_ari': -0.0012199948788925892, 'cv_svc_mean': np.float64(0.6125895316804407), 'cv_svc_std': np.float64(0.0020385674931129747)}:  50%|█████     | 1/2 [01:16<01:16, 76.91s/it]Layer   2 | {'train_clu_acc': np.float64(0.543046357615894), 'train_clu_nmi': np.float64(2.3384677738262614e-05), 'train_clu_ari': -0.002200418028608074, 'cv_svc_mean': np.float64(0.6125895316804407), 'cv_svc_std': np.float64(0.0020385674931129747)}:  50%|█████     | 1/2 [02:34<01:16, 76.91s/it] Layer   2 | {'train_clu_acc': np.float64(0.543046357615894), 'train_clu_nmi': np.float64(2.3384677738262614e-05), 'train_clu_ari': -0.002200418028608074, 'cv_svc_mean': np.float64(0.6125895316804407), 'cv_svc_std': np.float64(0.0020385674931129747)}: 100%|██████████| 2/2 [02:34<00:00, 77.20s/it]Layer   2 | {'train_clu_acc': np.float64(0.543046357615894), 'train_clu_nmi': np.float64(2.3384677738262614e-05), 'train_clu_ari': -0.002200418028608074, 'cv_svc_mean': np.float64(0.6125895316804407), 'cv_svc_std': np.float64(0.0020385674931129747)}: 100%|██████████| 2/2 [02:34<00:00, 77.15s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5629139072847682), 'train_clu_nmi': np.float64(0.0020347947119402814), 'train_clu_ari': 0.008269674161922291, 'cv_svc_mean': np.float64(0.6076170798898072), 'cv_svc_std': np.float64(0.0037132901658962895)}:   0%|          | 0/2 [01:17<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5629139072847682), 'train_clu_nmi': np.float64(0.0020347947119402814), 'train_clu_ari': 0.008269674161922291, 'cv_svc_mean': np.float64(0.6076170798898072), 'cv_svc_std': np.float64(0.0037132901658962895)}:  50%|█████     | 1/2 [01:17<01:17, 77.55s/it]Layer   2 | {'train_clu_acc': np.float64(0.5612582781456954), 'train_clu_nmi': np.float64(0.0014152798810042361), 'train_clu_ari': 0.006653846835725551, 'cv_svc_mean': np.float64(0.6076170798898072), 'cv_svc_std': np.float64(0.0037132901658962895)}:  50%|█████     | 1/2 [02:34<01:17, 77.55s/it]Layer   2 | {'train_clu_acc': np.float64(0.5612582781456954), 'train_clu_nmi': np.float64(0.0014152798810042361), 'train_clu_ari': 0.006653846835725551, 'cv_svc_mean': np.float64(0.6076170798898072), 'cv_svc_std': np.float64(0.0037132901658962895)}: 100%|██████████| 2/2 [02:34<00:00, 77.09s/it]Layer   2 | {'train_clu_acc': np.float64(0.5612582781456954), 'train_clu_nmi': np.float64(0.0014152798810042361), 'train_clu_ari': 0.006653846835725551, 'cv_svc_mean': np.float64(0.6076170798898072), 'cv_svc_std': np.float64(0.0037132901658962895)}: 100%|██████████| 2/2 [02:34<00:00, 77.16s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5612582781456954), 'train_clu_nmi': np.float64(0.0014152798810042361), 'train_clu_ari': 0.006653846835725551, 'cv_svc_mean': np.float64(0.6076170798898072), 'cv_svc_std': np.float64(0.0037132901658962895)}:   0%|          | 0/2 [01:17<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5612582781456954), 'train_clu_nmi': np.float64(0.0014152798810042361), 'train_clu_ari': 0.006653846835725551, 'cv_svc_mean': np.float64(0.6076170798898072), 'cv_svc_std': np.float64(0.0037132901658962895)}:  50%|█████     | 1/2 [01:17<01:17, 77.18s/it]Layer   2 | {'train_clu_acc': np.float64(0.5695364238410596), 'train_clu_nmi': np.float64(0.0025842498770007986), 'train_clu_ari': 0.010431590886173079, 'cv_svc_mean': np.float64(0.6076170798898072), 'cv_svc_std': np.float64(0.0037132901658962895)}:  50%|█████     | 1/2 [02:33<01:17, 77.18s/it]Layer   2 | {'train_clu_acc': np.float64(0.5695364238410596), 'train_clu_nmi': np.float64(0.0025842498770007986), 'train_clu_ari': 0.010431590886173079, 'cv_svc_mean': np.float64(0.6076170798898072), 'cv_svc_std': np.float64(0.0037132901658962895)}: 100%|██████████| 2/2 [02:33<00:00, 76.84s/it]Layer   2 | {'train_clu_acc': np.float64(0.5695364238410596), 'train_clu_nmi': np.float64(0.0025842498770007986), 'train_clu_ari': 0.010431590886173079, 'cv_svc_mean': np.float64(0.6076170798898072), 'cv_svc_std': np.float64(0.0037132901658962895)}: 100%|██████████| 2/2 [02:33<00:00, 76.89s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5480132450331126), 'train_clu_nmi': np.float64(0.000344215550292011), 'train_clu_ari': 0.00195707103684244, 'cv_svc_mean': np.float64(0.5993388429752067), 'cv_svc_std': np.float64(0.0037107345984534823)}:   0%|          | 0/2 [01:16<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5480132450331126), 'train_clu_nmi': np.float64(0.000344215550292011), 'train_clu_ari': 0.00195707103684244, 'cv_svc_mean': np.float64(0.5993388429752067), 'cv_svc_std': np.float64(0.0037107345984534823)}:  50%|█████     | 1/2 [01:16<01:16, 76.61s/it]Layer   2 | {'train_clu_acc': np.float64(0.5447019867549668), 'train_clu_nmi': np.float64(9.269802561303716e-05), 'train_clu_ari': 0.0003218941055785996, 'cv_svc_mean': np.float64(0.5993388429752067), 'cv_svc_std': np.float64(0.0037107345984534823)}:  50%|█████     | 1/2 [02:32<01:16, 76.61s/it]Layer   2 | {'train_clu_acc': np.float64(0.5447019867549668), 'train_clu_nmi': np.float64(9.269802561303716e-05), 'train_clu_ari': 0.0003218941055785996, 'cv_svc_mean': np.float64(0.5993388429752067), 'cv_svc_std': np.float64(0.0037107345984534823)}: 100%|██████████| 2/2 [02:32<00:00, 76.31s/it]Layer   2 | {'train_clu_acc': np.float64(0.5447019867549668), 'train_clu_nmi': np.float64(9.269802561303716e-05), 'train_clu_ari': 0.0003218941055785996, 'cv_svc_mean': np.float64(0.5993388429752067), 'cv_svc_std': np.float64(0.0037107345984534823)}: 100%|██████████| 2/2 [02:32<00:00, 76.36s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5347682119205298), 'train_clu_nmi': np.float64(6.534767810010236e-05), 'train_clu_ari': -0.0026211607962445317, 'cv_svc_mean': np.float64(0.6059641873278236), 'cv_svc_std': np.float64(0.0034129774434255395)}:   0%|          | 0/2 [01:17<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5347682119205298), 'train_clu_nmi': np.float64(6.534767810010236e-05), 'train_clu_ari': -0.0026211607962445317, 'cv_svc_mean': np.float64(0.6059641873278236), 'cv_svc_std': np.float64(0.0034129774434255395)}:  50%|█████     | 1/2 [01:17<01:17, 77.04s/it]Layer   2 | {'train_clu_acc': np.float64(0.5413907284768212), 'train_clu_nmi': np.float64(4.406291799544903e-06), 'train_clu_ari': -0.0017008504550690873, 'cv_svc_mean': np.float64(0.6059641873278236), 'cv_svc_std': np.float64(0.0034129774434255395)}:  50%|█████     | 1/2 [02:33<01:17, 77.04s/it]Layer   2 | {'train_clu_acc': np.float64(0.5413907284768212), 'train_clu_nmi': np.float64(4.406291799544903e-06), 'train_clu_ari': -0.0017008504550690873, 'cv_svc_mean': np.float64(0.6059641873278236), 'cv_svc_std': np.float64(0.0034129774434255395)}: 100%|██████████| 2/2 [02:33<00:00, 76.62s/it]Layer   2 | {'train_clu_acc': np.float64(0.5413907284768212), 'train_clu_nmi': np.float64(4.406291799544903e-06), 'train_clu_ari': -0.0017008504550690873, 'cv_svc_mean': np.float64(0.6059641873278236), 'cv_svc_std': np.float64(0.0034129774434255395)}: 100%|██████████| 2/2 [02:33<00:00, 76.68s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5496688741721855), 'train_clu_nmi': np.float64(0.00025221305063433184), 'train_clu_ari': 0.0016345261001561766, 'cv_svc_mean': np.float64(0.6109228650137741), 'cv_svc_std': np.float64(0.001294765840220391)}:   0%|          | 0/2 [01:16<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5496688741721855), 'train_clu_nmi': np.float64(0.00025221305063433184), 'train_clu_ari': 0.0016345261001561766, 'cv_svc_mean': np.float64(0.6109228650137741), 'cv_svc_std': np.float64(0.001294765840220391)}:  50%|█████     | 1/2 [01:16<01:16, 76.62s/it]Layer   2 | {'train_clu_acc': np.float64(0.554635761589404), 'train_clu_nmi': np.float64(0.0004337641840210381), 'train_clu_ari': 0.002867422578937968, 'cv_svc_mean': np.float64(0.6109228650137741), 'cv_svc_std': np.float64(0.001294765840220391)}:  50%|█████     | 1/2 [02:33<01:16, 76.62s/it]   Layer   2 | {'train_clu_acc': np.float64(0.554635761589404), 'train_clu_nmi': np.float64(0.0004337641840210381), 'train_clu_ari': 0.002867422578937968, 'cv_svc_mean': np.float64(0.6109228650137741), 'cv_svc_std': np.float64(0.001294765840220391)}: 100%|██████████| 2/2 [02:33<00:00, 76.57s/it]Layer   2 | {'train_clu_acc': np.float64(0.554635761589404), 'train_clu_nmi': np.float64(0.0004337641840210381), 'train_clu_ari': 0.002867422578937968, 'cv_svc_mean': np.float64(0.6109228650137741), 'cv_svc_std': np.float64(0.001294765840220391)}: 100%|██████████| 2/2 [02:33<00:00, 76.58s/it]
